,time:timestamp,concept:name,lifecycle:transition,concept:instance,org:resource,case:concept:name,Using_Time/trigger,Using_Time/expiry,Using_Time/workdays,Start_string,Requester,End_string,Rental_request_description,Comment,Catalog/Item/OrderNo,Catalog/Item/Name,Catalog/Item/Description,Catalog/Item/Price,Catalog/Item/Supplier,Supplier_selected,OrderNoEntered,Catalog,Available,Details_rental_request,Request_decision,Approve,NewEndstring,ExtensionNeeded,TotalPrice
165,2021-03-23T15:44:57.662+0100,Send_invoice,unknown,13.10,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,,,,,,,,,,,,,,,,,,,,
166,2021-03-23T15:45:08.931+0100,Send_invoice,assign,13.10,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,,,,,,,,,,,,,,,,,,,,
167,2021-03-23T15:45:09.028+0100,Send_invoice,unknown,13.10,,13,,,,,,,,,,,,,,,,,,,,,,,
168,2021-03-23T15:45:09.041+0100,Send_invoice,unknown,13.10.1,,13,,,,,,,,,,,,,,,,,,,,,,,
169,2021-03-23T15:45:09.068+0100,Send_invoice,start,13.10.1,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,2021-03-23T00:00:00,,2021-03-23T00:00:00,,,,,,,,,,2035TruckHeavy truck.1350supplier1,,,,,,,0.0
170,2021-03-23T15:45:19.329+0100,Send_invoice,complete,13.10.1,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,,,,,,,,,,,,,,,,,,,,1350.0
171,2021-03-23T15:45:19.341+0100,Send_invoice,complete,13.10,,13,,,,,,,,,,,,,,,,,,,,,,,
172,2021-03-23T15:45:19.512+0100,Confirm_rental,schedule,13.10,,13,,,,,,,,,,,,,,,,,,,,,,,
173,2021-03-23T15:45:19.547+0100,Confirm_rental,unknown,13.10,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,,,,,,,,,,,,,,,,,,,,
174,2021-03-23T15:45:32.353+0100,Confirm_rental,assign,13.10,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,,,,,,,,,,,,,,,,,,,,
175,2021-03-23T15:45:32.430+0100,Confirm_rental,unknown,13.10,,13,,,,,,,,,,,,,,,,,,,,,,,
176,2021-03-23T15:45:32.448+0100,Confirm_rental,unknown,13.10.2,,13,,,,,,,,,,,,,,,,,,,,,,,
177,2021-03-23T15:45:32.473+0100,Confirm_rental,start,13.10.2,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,2021-03-23T00:00:00,,2021-03-23T00:00:00,,,,,,,,,,2035TruckHeavy truck.1350supplier1,,,,,,,1350.0
178,2021-03-23T15:45:37.790+0100,Confirm_rental,complete,13.10.2,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,2021-03-23T00:00:00,,2021-03-23T00:00:00,,,,,,,,,,,,,,,,,
179,2021-03-23T15:45:37.791+0100,Confirm_rental,complete,13.10,,13,,,,,,,,,,,,,,,,,,,,,,,
180,2021-03-23T15:45:37.844+0100,Check_rental_prices,schedule,13.10,,13,,,,,,,,,,,,,,,,,,,,,,,
181,2021-03-23T15:45:37.914+0100,Check_rental_prices,unknown,13.10,PA-c284c53b-9d66-4c67-8d9c-877cdf4d9780,13,,,,,,,,,,,,,,,,,,,,,,,
182,2021-03-23T15:45:37.915+0100,Check_rental_prices,unknown,13.10,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,,,,,,,,,,,,,,,,,,,,
183,2021-03-23T15:45:37.916+0100,Check_rental_prices,unknown,13.10,PA-686e7004-ac50-4872-a17d-e6063e99f40c,13,,,,,,,,,,,,,,,,,,,,,,,
184,2021-03-23T15:45:50.380+0100,Check_rental_prices,assign,13.10,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,,,,,,,,,,,,,,,,,,,,
185,2021-03-23T15:45:50.505+0100,Check_rental_prices,unknown,13.10,,13,,,,,,,,,,,,,,,,,,,,,,,
186,2021-03-23T15:45:50.574+0100,Check_rental_prices,unknown,13.10.3,,13,,,,,,,,,,,,,,,,,,,,,,,
187,2021-03-23T15:45:50.588+0100,Check_rental_prices,start,13.10.3,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,2021-03-23T00:00:00,,2021-03-23T00:00:00,,,,,,,,,,2035TruckHeavy truck.1350supplier1,,,,,,,1350.0
188,2021-03-23T15:45:55.657+0100,Check_rental_prices,complete,13.10,,13,,,,,,,,,,,,,,,,,,,,,,,
189,2021-03-23T15:45:55.657+0100,Check_rental_prices,complete,13.10.3,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,,,,,,,,,,,,,,,,,,,,1350.0
190,2021-03-23T15:45:55.755+0100,Inform_Supplier,unknown,13.10,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,,,,,,,,,,,,,,,,,,,,
191,2021-03-23T15:45:55.765+0100,Inform_Supplier,schedule,13.10,,13,,,,,,,,,,,,,,,,,,,,,,,
192,2021-03-23T15:46:05.189+0100,Inform_Supplier,assign,13.10,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,,,,,,,,,,,,,,,,,,,,
193,2021-03-23T15:46:05.260+0100,Inform_Supplier,unknown,13.10,,13,,,,,,,,,,,,,,,,,,,,,,,
194,2021-03-23T15:46:05.273+0100,Inform_Supplier,unknown,13.10.4,,13,,,,,,,,,,,,,,,,,,,,,,,
195,2021-03-23T15:46:05.292+0100,Inform_Supplier,start,13.10.4,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,2021-03-23T00:00:00,,2021-03-23T00:00:00,,,,,,,,,,2035TruckHeavy truck.1350supplier1,,,,,,,1350.0
196,2021-03-23T15:46:09.833+0100,Inform_Supplier,complete,13.10.4,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,,,,,,,,,,,,,,,,,,,,
197,2021-03-23T15:46:09.834+0100,Inform_Supplier,complete,13.10,,13,,,,,,,,,,,,,,,,,,,,,,,
198,2021-03-23T15:46:09.905+0100,Pay_invoice,schedule,13.10,,13,,,,,,,,,,,,,,,,,,,,,,,
199,2021-03-23T15:46:09.920+0100,Pay_invoice,unknown,13.10,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,,,,,,,,,,,,,,,,,,,,
200,2021-03-23T15:46:09.922+0100,Pay_invoice,unknown,13.10,PA-c1f046ca-63e3-4563-ba5d-ac5d8d5ad464,13,,,,,,,,,,,,,,,,,,,,,,,
201,2021-03-23T15:46:09.924+0100,Pay_invoice,unknown,13.10,PA-10c15e61-ad5e-4b1a-ad7e-1c9e6fd6bedc,13,,,,,,,,,,,,,,,,,,,,,,,
202,2021-03-23T15:46:23.238+0100,Pay_invoice,assign,13.10,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,,,,,,,,,,,,,,,,,,,,
203,2021-03-23T15:46:23.334+0100,Pay_invoice,unknown,13.10,,13,,,,,,,,,,,,,,,,,,,,,,,
204,2021-03-23T15:46:23.347+0100,Pay_invoice,unknown,13.10.5,,13,,,,,,,,,,,,,,,,,,,,,,,
205,2021-03-23T15:46:23.368+0100,Pay_invoice,start,13.10.5,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,2021-03-23T00:00:00,,2021-03-23T00:00:00,,,,,,,,,,2035TruckHeavy truck.1350supplier1,,,,,,,1350.0
206,2021-03-23T15:46:27.818+0100,Pay_invoice,complete,13.10.5,PA-85bb4006-0963-4563-9736-0b28521cb5b3,13,,,,,,,,,,,,,,,,,,,,,,,
207,2021-03-23T15:46:27.819+0100,Pay_invoice,complete,13.10,,13,,,,,,,,,,,,,,,,,,,,,,,
208,2021-03-23T15:46:27.861+0100,Payment,ate_abort,13.10,,13,,,,,,,,,,,,,,,,,,,,,,,
209,2021-03-23T15:46:27.979+0100,Payment,ate_abort,13.10,,13,,,,,,,,,,,,,,,,,,,,,,,
